alertmanager-1  | time=2026-04-18T07:35:58.732Z level=ERROR source=coordinator.go:116 msg="Loading configuration file failed" component=configuration file=/etc/alertmanager/alertmanager.yml err="unsupported scheme \"\" for URL"
grafana-1               | logger=featuremgmt t=2026-04-18T07:37:11.742064913Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1               | logger=migrator t=2026-04-18T07:37:16.442671494Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-1               | logger=migrator t=2026-04-18T07:37:16.444514212Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=1.84163ms
grafana-1               | logger=migrator t=2026-04-18T07:37:16.475137832Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana-1               | logger=migrator t=2026-04-18T07:37:16.476829101Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=1.690328ms
grafana-1               | logger=migrator t=2026-04-18T07:37:16.767313702Z level=info msg="Executing migration" id="add last_error column to alert_instance table"
grafana-1               | logger=migrator t=2026-04-18T07:37:16.768962941Z level=info msg="Migration successfully executed" id="add last_error column to alert_instance table" duration=1.647929ms
grafana-1               | logger=sqlstore.transactions t=2026-04-18T07:37:34.088011747Z level=info msg="Database locked, sleeping then retrying" error="database is locked (5) (SQLITE_BUSY)" retry=0
grafana-1               | logger=settings t=2026-04-18T07:38:07.34605029Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346061691Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346071533Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:38:07.34608109Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346090618Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346100517Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346110017Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346129312Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346139529Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346150779Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346160397Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1               | logger=settings t=2026-04-18T07:38:07.346169851Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1               | logger=featuremgmt t=2026-04-18T07:38:07.347029732Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1               | t=2026-04-18T07:39:47.706461503Z level=error caller=logger.go:234 time=2026-04-18T07:39:47.706455606Z msg="job cleanup controller failed" error="context canceled"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695588747Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695591112Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:40:52.69559328Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695595565Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695597918Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695600572Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:40:52.69560317Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695605501Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695607795Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695610803Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695613094Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1               | logger=settings t=2026-04-18T07:40:52.695615427Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1               | logger=featuremgmt t=2026-04-18T07:40:52.696307963Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1               | t=2026-04-18T07:44:15.896434129Z level=error caller=logger.go:234 time=2026-04-18T07:44:15.896427841Z msg="job cleanup controller failed" error="context canceled"
